Completeness_normalized,Conciseness_normalized,cor.mean_normalized,cov.mean_normalized,eigenvalues.mean_normalized,g_mean.mean_normalized,h_mean.mean_normalized,iq_range.mean_normalized,kurtosis.mean_normalized,mad.mean_normalized,max.mean_normalized,mean.mean_normalized,median.mean_normalized,min.mean_normalized,nr_cor_attr_normalized,nr_norm_normalized,nr_outliers_normalized,range.mean_normalized,sd.mean_normalized,skewness.mean_normalized,sparsity.mean_normalized,t_mean.mean_normalized,var.mean_normalized,ClassImbRatio_normalized,ClassOverlapPerc_normalized,OutlierPerc_normalized,attr_to_inst_normalized,inst_to_attr_normalized,nr_attr_normalized,nr_bin_normalized,nr_inst_normalized,nr_num_normalized,attr_conc.mean_normalized,attr_ent.mean_normalized,LabelIssuesPerc_normalized,nUnique_normalized,ena_normalized,snr.mean_normalized,cEntropy_normalized,FeatureAlgo_normalized
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.33333333333333304,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,chisquare
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0.0,1,0,0,1,1,1,1,1,1,0,1,2,1,1,1,chisquare
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,chisquare
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,0,1,1,1,0,1,1,0.5,1,1,0,1,0,0,1,0,1,1,1,2,1,1,1,GR
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.25,1,0,1,1,1,1,1,1,1,1,1,4,1,1,1,GR
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.833333333333333,1,0,0,1,1,1,1,1,1,0,0,6,1,1,1,chisquare
1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0.5,1,1,1,1,0,1,1,0,1,0,1,2,1,1,0,chisquare
1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0.5,1,1,1,1,0,1,0,0,1,0,1,2,1,1,0,chisquare
1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0.5,1,1,1,1,0,1,0,0,1,0,1,2,1,1,0,chisquare
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0.5,1,1,1,1,0,1,0,0,1,0,1,2,1,1,0,chisquare
