File,FeatureAlgo,BordaScore
1year.csv,chisquare,630
2year.csv,chisquare,595
2year.csv,fcbf,35
3year.csv,chisquare,595
3year.csv,GR,35
4year.csv,chisquare,559
4year.csv,relief,36
4year.csv,fcbf,35
5year.csv,chisquare,595
5year.csv,fcbf,35
Algerian_forest_fires_dataset_UPDATE.csv,GR,629
Algerian_forest_fires_dataset_UPDATE.csv,chisquare,1
Autism-Adolescent-Data.csv,chisquare,525
Autism-Adolescent-Data.csv,GR,105
Autism-Adult-Data.csv,chisquare,476
Autism-Adult-Data.csv,relief,154
Autism-Adult-Data.csv,GR,0
Autism-Child-Data.csv,GR,367
Autism-Child-Data.csv,chisquare,181
Autism-Child-Data.csv,mrmr,82
Automobile_data.csv,fcbf,548
Automobile_data.csv,MI,82
Breast Cancer Wisconsin (Diagnostic) data set-5cn10-nc.csv,chisquare,630
Breast Cancer Wisconsin (Diagnostic) data set-5cn10-nc.csv,relieff,0
Chemical Composion of Ceramic.csv,chisquare,423
Chemical Composion of Ceramic.csv,GR,207
Chemical Composion of Ceramic.csv,relief,0
Cryotherapy.xlsx,fcbf,630
Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv,relieff,469
Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv,GR,136
Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv,multisurf,25
Dry_Bean_Dataset.csv,GR,630
Electical_stability.csv,fcbf,525
Electical_stability.csv,GR,105
HCV-Egy-Data.csv,chisquare,630
HCV-Egy-Data.csv,fcbf,0
HTRU_2.csv,chisquare,555
HTRU_2.csv,GR,35
HTRU_2.csv,MI,34
HTRU_2.csv,cfs,6
Haberman imbalance.csv,fcbf,476
Haberman imbalance.csv,GR,154
Hayes-roth imbalance.csv,GR,611
Hayes-roth imbalance.csv,MI,19
Immunotherapy.xlsx,GR,501
Immunotherapy.xlsx,MI,129
Indian Liver Patient Dataset (ILPD).csv,fcbf,465
Indian Liver Patient Dataset (ILPD).csv,relieff,165
Iris5cn01nc.csv,GR,630
Lymphography Multi-class Imbalanced data set.csv,cfs,477
Lymphography Multi-class Imbalanced data set.csv,relief,153
ObesityDataSet_raw_and_data_sinthetic.csv,relief,528
ObesityDataSet_raw_and_data_sinthetic.csv,cfs,102
Phishing Websites Data Set.csv,chisquare,551
Phishing Websites Data Set.csv,relief,69
Phishing Websites Data Set.csv,GR,10
Phishing Websites Data Set.csv,mrmr,0
PhishingData.csv,relief,615
PhishingData.csv,chisquare,15
Pima-5cn01-nc.csv,fcbf,490
Pima-5cn01-nc.csv,relieff,134
Pima-5cn01-nc.csv,MI,5
Pima-5cn01-nc.csv,chisquare,1
QSAR biodeg.csv,relief,539
QSAR biodeg.csv,GR,63
QSAR biodeg.csv,chisquare,28
Raisin_Dataset.csv,GR,477
Raisin_Dataset.csv,fcbf,153
SPECT.csv,GR,630
SPECTF.csv,GR,630
SomervilleHappinessSurvey2015.csv,MI,630
SouthGermanCredit.asc,chisquare,525
SouthGermanCredit.asc,GR,105
TUANDROMD.csv,chisquare,435
TUANDROMD.csv,MI,195
ThoraricSurgery.csv,chisquare,448
ThoraricSurgery.csv,GR,182
"Thyroid Disease (New Thyroid) Multi-class Imbalanced data set
.csv",GR,630
Turkish_music.csv,relieff,271
Turkish_music.csv,multisurf,134
Turkish_music.csv,mrmr,120
Turkish_music.csv,MI,54
Turkish_music.csv,fcbf,51
Wholesale customers data.csv,chisquare,630
Z-Alizadeh sani dataset.xlsx,GR,548
Z-Alizadeh sani dataset.xlsx,mrmr,82
abalone.data,chisquare,435
abalone.data,mrmr,195
abalone9-18.csv,chisquare,378
abalone9-18.csv,GR,252
adult.csv,relief,189
adult.csv,MI,171
adult.csv,chisquare,136
adult.csv,mrmr,134
agaricus-lepiota.data,mrmr,354
agaricus-lepiota.data,chisquare,276
appendicitis.csv,chisquare,395
appendicitis.csv,GR,235
audit_risk.csv,relief,525
audit_risk.csv,chisquare,105
audit_trial.csv,GR,548
audit_trial.csv,cfs,82
automobileimbalance.csv,MI,630
balance-scale.data,chisquare,525
balance-scale.data,GR,105
balancescaleimbalanced.csv,chisquare,525
balancescaleimbalanced.csv,fcbf,82
balancescaleimbalanced.csv,mrmr,23
bloodtransfusion.data,fcbf,591
bloodtransfusion.data,relief,20
bloodtransfusion.data,multisurf,19
bloodtransfusion.data,cfs,0
bone-marrow.csv,GR,630
breast-cancer-wisconsin.data,chisquare,519
breast-cancer-wisconsin.data,mrmr,110
breast-cancer-wisconsin.data,relieff,1
breast-cancer-wisconsin.data,relief,0
breastcancercoimbra.csv,MI,630
