Completeness_bins,Conciseness_bins,cor.mean_bins,cor.sd_bins,cov.mean_bins,cov.sd_bins,eigenvalues.mean_bins,eigenvalues.sd_bins,g_mean.mean_bins,g_mean.sd_bins,h_mean.mean_bins,h_mean.sd_bins,iq_range.mean_bins,iq_range.sd_bins,kurtosis.mean_bins,kurtosis.sd_bins,mad.mean_bins,mad.sd_bins,max.mean_bins,max.sd_bins,mean.mean_bins,mean.sd_bins,median.mean_bins,median.sd_bins,min.mean_bins,min.sd_bins,nr_cor_attr_bins,nr_norm_bins,nr_outliers_bins,range.mean_bins,range.sd_bins,sd.mean_bins,sd.sd_bins,skewness.mean_bins,skewness.sd_bins,sparsity.mean_bins,sparsity.sd_bins,t_mean.mean_bins,t_mean.sd_bins,var.mean_bins,var.sd_bins,snr.mean_bins,snr.sd_bins,LabelIssues_bins,ClassImbRatio_bins,OutlierPerc_bins,ClassOverlapPerc_bins,attr_to_inst_bins,inst_to_attr_bins,nr_attr_bins,nr_inst_bins,nr_num_bins,nr_bin_bins,nUnique_bins,attr_conc.mean_bins,attr_conc.sd_bins,attr_ent.mean_bins,attr_ent.sd_bins,cEntropy_bins,ena_bins,File
No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,small,small,small,big,small,small,chronic_kidney_disease_full.csv
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,no,Yes,Yes,Yes,big,small,small,small,small,small,small,small,big,small,small,big,small,Autism-Adolescent-Data.csv
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,small,big,small,big,big,small,SouthGermanCredit.asc
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,yes,No,No,Yes,big,small,big,small,big,small,small,small,small,small,big,big,small,Z-Alizadeh sani dataset.xlsx
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,Yes,Yes,small,small,small,small,small,small,small,small,small,big,small,big,small,Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv
No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,yes,No,Yes,Yes,big,small,small,small,small,small,small,small,big,small,small,big,small,non-verbal tourist data.csv
No,No,small,big,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,big,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,big,small,small,small,1year.csv
No,No,small,big,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,big,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,big,small,small,small,2year.csv
No,No,small,big,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,small,small,small,big,small,small,big,small,small,small,small,big,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,big,small,small,small,3year.csv
No,No,small,big,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,big,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,big,small,small,small,4year.csv
No,No,small,big,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,small,small,small,small,small,small,big,small,small,big,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,big,small,small,small,5year.csv
Yes,Yes,big,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,big,big,small,big,big,big,small,abalone.data
Yes,Yes,big,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,big,big,small,small,small,abalone9-18.csv
