Rule,Predicted_Class,Support,Confidence
(nr_inst <= 51.500) and (cEntropy <= 28.500),2,0.028985507246376812,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr <= 6.500) and (cEntropy <= 122.000) and (cEntropy <= 101.000),3,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr <= 6.500) and (cEntropy <= 122.000) and (cEntropy > 101.000),1,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr <= 6.500) and (cEntropy > 122.000),2,0.028985507246376812,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr <= 36.500) and (attr_ent.mean <= 8.500),1,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr <= 36.500) and (attr_ent.mean > 8.500) and (sparsity.mean <= 129.000),0,0.036231884057971016,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr <= 36.500) and (attr_ent.mean > 8.500) and (sparsity.mean > 129.000) and (inst_to_attr <= 19.500),2,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr <= 36.500) and (attr_ent.mean > 8.500) and (sparsity.mean > 129.000) and (inst_to_attr > 19.500),0,0.014492753623188406,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr > 36.500) and (nr_inst <= 29.500) and (nr_inst <= 9.000),3,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr > 36.500) and (nr_inst <= 29.500) and (nr_inst > 9.000),1,0.014492753623188406,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean <= 48.500) and (inst_to_attr > 36.500) and (nr_inst > 29.500),2,0.014492753623188406,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean > 48.500) and (kurtosis.mean <= 17.500),2,0.007246376811594203,1.0
(nr_inst <= 51.500) and (cEntropy > 28.500) and (inst_to_attr > 6.500) and (LabelIssuesPerc <= 120.500) and (attr_ent.mean > 48.500) and (kurtosis.mean > 17.500) and (snr.mean <= 159.500) and (cEntropy <= 32.500),4,0.007246376811594203,1.0
